Opponent,Match,Innings,Runs,Balls,Outs,SR,50,100,4s,6s,Dot %,Score,Next_Score,Stadium,Year,Is_Home_Match
Rising Pune Supergiant,ipl2016_35,2,108,58,0,186.2,0,1,8,7,22.4,148.62,31.52,M.Chinnaswamy Stadium,2016,1
Kings 11 Punjab,ipl2016_39,1,20,21,1,95.2,0,0,2,0,42.9,31.52,19,Punjab Cricket Association IS Bindra Stadium,2016,0
Mumbai Indians,ipl2016_41,1,7,7,1,100,0,0,0,1,71.4,19,150.82,M.Chinnaswamy Stadium,2016,1
Gujarat Lions,ipl2016_44,1,109,55,1,198.2,0,1,6,8,20,150.82,100.71,M.Chinnaswamy Stadium,2016,1
Kolkata Knight Riders,ipl2016_48,2,75,51,0,147.1,1,0,5,3,25.5,100.71,163.6,Eden Gardens,2016,0
Kings 11 Punjab,ipl2016_50,1,113,50,1,226,0,1,12,8,30,163.6,72,M.Chinnaswamy Stadium,2016,1
Delhi Capitals,ipl2016_56,2,54,45,0,120,1,0,6,0,26.7,72,0,"Shaheed Veer Narayan Singh International Stadium, Raipur",2016,0
Gujarat Lions,ipl2016_57,2,0,2,1,0,0,0,0,0,100,0,78.43,M.Chinnaswamy Stadium,2016,1
Sunrisers Hyderabad,ipl2016_60,2,54,35,1,154.3,1,0,5,2,31.4,78.43,84.19,M.Chinnaswamy Stadium,2016,1
Mumbai Indians,ipl2017_12,1,62,47,1,131.9,1,0,5,2,29.8,84.19,47.74,M.Chinnaswamy Stadium,2017,1
Rising Pune Supergiant,ipl2017_17,2,28,19,1,147.4,0,0,3,1,42.1,47.74,85.8,M.Chinnaswamy Stadium,2017,1
Gujarat Lions,ipl2017_20,1,64,50,1,128,1,0,7,1,32,85.8,0,"Niranjan Shah Stadium, Rajkot",2017,0
Kolkata Knight Riders,ipl2017_27,2,0,1,1,0,0,0,0,0,100,0,19.69,Eden Gardens,2017,0
Gujarat Lions,ipl2017_31,1,10,13,1,76.9,0,0,0,1,69.2,19.69,72.46,M.Chinnaswamy Stadium,2017,1
Rising Pune Supergiant,ipl2017_34,2,55,48,1,114.6,1,0,4,1,31.2,72.46,38.29,"Maharashtra Cricket Association Stadium, Pune",2017,0
Mumbai Indians,ipl2017_38,1,20,14,1,142.9,0,0,0,2,35.7,38.29,17,Wankhede Stadium,2017,0
Kings 11 Punjab,ipl2017_43,2,6,6,1,100,0,0,1,0,66.7,17,10.56,M.Chinnaswamy Stadium,2017,1
Kolkata Knight Riders,ipl2017_46,1,5,9,1,55.6,0,0,0,0,55.6,10.56,79.89,M.Chinnaswamy Stadium,2017,1
Delhi Capitals,ipl2017_56,1,58,45,1,128.9,1,0,3,3,28.9,79.89,43.39,Arun Jaitley Stadium,2017,0
Kolkata Knight Riders,ipl2018_03,1,31,33,1,93.9,0,0,1,1,39.4,43.39,38.12,Eden Gardens,2018,0
Kings 11 Punjab,ipl2018_08,2,21,16,1,131.2,0,0,4,0,43.8,38.12,87,M.Chinnaswamy Stadium,2018,1
Rajasthan Royals,ipl2018_11,2,57,30,1,190,1,0,7,2,20,87,121.84,M.Chinnaswamy Stadium,2018,1
Mumbai Indians,ipl2018_14,2,92,62,0,148.4,1,0,7,4,24.2,121.84,45.54,Wankhede Stadium,2018,0
Delhi Capitals,ipl2018_19,2,30,26,1,115.4,0,0,2,1,30.8,45.54,33,M.Chinnaswamy Stadium,2018,1
Chennai Super Kings,ipl2018_24,1,18,15,1,120,0,0,3,0,46.7,33,94.45,"Maharashtra Cricket Association Stadium, Pune",2018,0
Kolkata Knight Riders,ipl2018_29,1,68,44,0,154.5,1,0,5,3,27.3,94.45,48.31,M.Chinnaswamy Stadium,2018,1
Mumbai Indians,ipl2018_31,1,32,26,1,123.1,0,0,2,1,30.8,48.31,16.27,M.Chinnaswamy Stadium,2018,1
Chennai Super Kings,ipl2018_35,1,8,11,1,72.7,0,0,1,0,54.5,16.27,59,M.Chinnaswamy Stadium,2018,1
Sunrisers Hyderabad,ipl2018_39,2,39,30,1,130,0,0,5,1,40,59,100.5,Rajiv Gandhi International Stadium,2018,0
Delhi Capitals,ipl2018_45,2,70,40,1,175,1,0,7,3,22.5,100.5,75.14,Arun Jaitley Stadium,2018,0
Kings 11 Punjab,ipl2018_48,2,48,28,0,171.4,0,0,6,2,28.6,75.14,24.91,"Holkar Cricket Stadium, Indore",2018,0
Sunrisers Hyderabad,ipl2018_51,1,12,11,1,109.1,0,0,2,0,45.5,24.91,8.44,M.Chinnaswamy Stadium,2018,1
Rajasthan Royals,ipl2018_53,2,4,9,1,44.4,0,0,0,0,55.6,8.44,11,Sawai Mansingh Stadium,2018,0
Chennai Super Kings,ipl2019_01,1,6,12,1,50,0,0,0,0,58.3,11,66.38,MA Chidambaram Stadium,2019,0
Mumbai Indians,ipl2019_07,2,46,32,1,143.8,0,0,6,0,18.8,66.38,6,M.Chinnaswamy Stadium,2019,1
Sunrisers Hyderabad,ipl2019_11,2,3,10,1,30,0,0,0,0,70,6,35.2,Rajiv Gandhi International Stadium,2019,0
Rajasthan Royals,ipl2019_14,1,23,25,1,92,0,0,3,0,52,35.2,114.14,Sawai Mansingh Stadium,2019,0
Kolkata Knight Riders,ipl2019_17,1,84,49,1,171.4,1,0,9,2,16.3,114.14,58.42,M.Chinnaswamy Stadium,2019,1
Delhi Capitals,ipl2019_20,1,41,33,1,124.2,0,0,1,2,15.2,58.42,87.64,M.Chinnaswamy Stadium,2019,1
Kings 11 Punjab,ipl2019_28,2,67,53,1,126.4,1,0,8,0,28.3,87.64,17.89,Punjab Cricket Association IS Bindra Stadium,2019,0
Mumbai Indians,ipl2019_31,1,8,9,1,88.9,0,0,1,0,44.4,17.89,134.24,Wankhede Stadium,2019,0
Kolkata Knight Riders,ipl2019_35,1,100,58,1,172.4,0,1,9,4,20.7,134.24,22.25,Eden Gardens,2019,0
Chennai Super Kings,ipl2019_39,1,9,8,1,112.5,0,0,2,0,62.5,22.25,31.25,M.Chinnaswamy Stadium,2019,1
Kings 11 Punjab,ipl2019_42,2,13,8,1,162.5,0,0,2,0,25,31.25,40.53,M.Chinnaswamy Stadium,2019,1
Delhi Capitals,ipl2019_46,2,23,17,1,135.3,0,0,2,1,35.3,40.53,67.71,Arun Jaitley Stadium,2019,0
Rajasthan Royals,ipl2019_49,1,25,7,1,357.1,0,0,1,3,14.3,67.71,42.86,M.Chinnaswamy Stadium,2019,1
Sunrisers Hyderabad,ipl2019_54,2,16,7,1,228.6,0,0,2,1,28.6,42.86,24.77,M.Chinnaswamy Stadium,2019,1
Sunrisers Hyderabad,ipl2020_03,1,14,13,1,107.7,0,0,0,0,15.4,24.77,3,"Dubai International Cricket Stadium, Dubai",2020,0
Kings 11 Punjab,ipl2020_06,2,1,5,1,20,0,0,0,0,80,3,5.73,"Dubai International Cricket Stadium, Dubai",2020,0
Mumbai Indians,ipl2020_10,1,3,11,1,27.3,0,0,0,0,72.7,5.73,96.58,"Dubai International Cricket Stadium, Dubai",2020,0
Rajasthan Royals,ipl2020_15,2,72,53,0,135.8,1,0,7,2,35.8,96.58,58.03,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Delhi Capitals,ipl2020_19,2,43,39,1,110.3,0,0,2,1,30.8,58.03,119.31,"Dubai International Cricket Stadium, Dubai",2020,0
Chennai Super Kings,ipl2020_25,1,90,52,0,173.1,1,0,4,4,9.6,119.31,45.79,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Kolkata Knight Riders,ipl2020_28,1,33,28,0,117.9,0,0,1,0,17.9,45.79,63.31,"Sharjah Cricket Stadium, Sharjah",2020,0
Kings 11 Punjab,ipl2020_31,1,48,39,1,123.1,0,0,3,0,12.8,63.31,61.44,"Sharjah Cricket Stadium, Sharjah",2020,0
Rajasthan Royals,ipl2020_33,2,43,32,1,134.4,0,0,1,2,25,61.44,30.59,"Dubai International Cricket Stadium, Dubai",2020,0
Kolkata Knight Riders,ipl2020_39,2,18,17,0,105.9,0,0,2,0,35.3,30.59,64.63,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Chennai Super Kings,ipl2020_44,1,50,43,1,116.3,1,0,1,1,16.3,64.63,15.43,"Dubai International Cricket Stadium, Dubai",2020,0
Mumbai Indians,ipl2020_48,1,9,14,1,64.3,0,0,0,0,50,15.43,17,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Sunrisers Hyderabad,ipl2020_52,1,7,7,1,100,0,0,0,0,28.6,17,45.08,"Sharjah Cricket Stadium, Sharjah",2020,0
Delhi Capitals,ipl2020_55,1,29,24,1,120.8,0,0,2,1,29.2,45.08,14.57,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Sunrisers Hyderabad,ipl2020_58,1,6,7,1,85.7,0,0,0,0,42.9,14.57,48.38,"Sheikh Zayed Stadium, Abu Dhabi",2020,0
Mumbai Indians,ipl2021_01,2,33,29,1,113.8,0,0,4,0,41.4,48.38,48.38,MA Chidambaram Stadium,2021,0
Sunrisers Hyderabad,ipl2021_06,1,33,29,1,113.8,0,0,4,0,31,48.38,14.33,MA Chidambaram Stadium,2021,0
Kolkata Knight Riders,ipl2021_10,1,5,6,1,83.3,0,0,1,0,66.7,14.33,99.32,MA Chidambaram Stadium,2021,0
Rajasthan Royals,ipl2021_16,2,72,47,0,153.2,1,0,6,3,21.3,99.32,20.43,Wankhede Stadium,2021,0
Chennai Super Kings,ipl2021_19,2,8,7,1,114.3,0,0,1,0,28.6,20.43,24.91,Wankhede Stadium,2021,0
Delhi Capitals,ipl2021_22,1,12,11,1,109.1,0,0,2,0,45.5,24.91,50.29,"Narendra Modi Stadium, Ahmedabad",2021,0
Kings 11 Punjab,ipl2021_26,2,35,34,1,102.9,0,0,3,1,41.2,50.29,18.5,"Narendra Modi Stadium, Ahmedabad",2021,0
Kolkata Knight Riders,ipl2021_31,1,5,4,1,125,0,0,1,0,50,18.5,73.93,"Sheikh Zayed Stadium, Abu Dhabi",2021,0
Chennai Super Kings,ipl2021_35,1,53,41,1,129.3,1,0,6,1,29.3,73.93,72.14,"Sharjah Cricket Stadium, Sharjah",2021,0
Mumbai Indians,ipl2021_39,1,51,42,1,121.4,1,0,3,3,42.9,72.14,41.5,"Sheikh Zayed Stadium, Abu Dhabi",2021,0
Rajasthan Royals,ipl2021_43,2,25,20,1,125,0,0,4,0,50,41.5,39.42,"Dubai International Cricket Stadium, Dubai",2021,0
Kings 11 Punjab,ipl2021_48,1,25,24,1,104.2,0,0,2,1,50,39.42,18.5,"Sharjah Cricket Stadium, Sharjah",2021,0
Sunrisers Hyderabad,ipl2021_52,1,5,4,1,125,0,0,1,0,50,18.5,9,"Sheikh Zayed Stadium, Abu Dhabi",2021,0
Delhi Capitals,ipl2021_56,2,4,8,1,50,0,0,0,0,62.5,9,55.82,"Dubai International Cricket Stadium, Dubai",2021,0
Kolkata Knight Riders,ipl2021_58,1,39,33,1,118.2,0,0,5,0,27.3,55.82,60.14,"Sharjah Cricket Stadium, Sharjah",2021,0
Kings 11 Punjab,ipl2022_03,1,41,29,0,141.4,0,0,1,2,17.2,60.14,31.14,"Dr DY Patil Sports Academy, Navi Mumbai",2022,0
Kolkata Knight Riders,ipl2022_06,2,12,7,1,171.4,0,0,2,0,42.9,31.14,13.33,"Dr DY Patil Sports Academy, Navi Mumbai",2022,0
Rajasthan Royals,ipl2022_13,2,5,6,1,83.3,0,0,0,0,33.3,13.33,66.33,Wankhede Stadium,2022,0
Mumbai Indians,ipl2022_18,2,48,36,1,133.3,0,0,5,0,27.8,66.33,4.33,"Maharashtra Cricket Association Stadium, Pune",2022,0
Chennai Super Kings,ipl2022_22,2,1,3,1,33.3,0,0,0,0,66.7,4.33,21.57,"Dr DY Patil Sports Academy, Navi Mumbai",2022,0
Delhi Capitals,ipl2022_27,1,12,14,1,85.7,0,0,1,0,42.9,21.57,0,Wankhede Stadium,2022,0
Lucknow Super Giants,ipl2022_31,1,0,1,1,0,0,0,0,0,100,0,0,"Dr DY Patil Sports Academy, Navi Mumbai",2022,0
Sunrisers Hyderabad,ipl2022_36,1,0,1,1,0,0,0,0,0,100,0,20,"Brabourne Stadium, Mumbai",2022,0
Rajasthan Royals,ipl2022_39,2,9,10,1,90,0,0,2,0,70,20,76.94,"Maharashtra Cricket Association Stadium, Pune",2022,0
Gujarat Titans,ipl2022_43,1,58,53,1,109.4,1,0,6,1,37.7,76.94,44.09,"Brabourne Stadium, Mumbai",2022,0
Chennai Super Kings,ipl2022_49,2,30,33,1,90.9,0,0,3,1,54.5,44.09,0,"Maharashtra Cricket Association Stadium, Pune",2022,0
Sunrisers Hyderabad,ipl2022_54,1,0,1,1,0,0,0,0,0,100,0,38.29,Wankhede Stadium,2022,0
Kings 11 Punjab,ipl2022_60,2,20,14,1,142.9,0,0,2,1,50,38.29,98.52,"Brabourne Stadium, Mumbai",2022,0
Gujarat Titans,ipl2022_67,2,73,54,1,135.2,1,0,8,2,29.6,98.52,37.42,Wankhede Stadium,2022,0
Lucknow Super Giants,ipl2022_72,1,25,24,1,104.2,0,0,2,0,41.7,37.42,17.75,Eden Gardens,2022,0
Rajasthan Royals,ipl2022_73,1,7,8,1,87.5,0,0,0,1,75,17.75,114.73,"Narendra Modi Stadium, Ahmedabad",2022,0
Mumbai Indians,ipl2023_05,2,82,49,0,167.3,1,0,6,5,30.6,114.73,35.67,M.Chinnaswamy Stadium,2023,1
Kolkata Knight Riders,ipl2023_09,2,21,18,1,116.7,0,0,3,0,50,35.67,86.86,Eden Gardens,2023,0
Lucknow Super Giants,ipl2023_15,1,61,44,1,138.6,1,0,4,4,36.4,86.86,72.71,M.Chinnaswamy Stadium,2023,1
Delhi Capitals,ipl2023_20,1,50,34,1,147.1,1,0,6,1,26.5,72.71,22,M.Chinnaswamy Stadium,2023,1
Chennai Super Kings,ipl2023_24,2,6,4,1,150,0,0,1,0,50,22,78.55,M.Chinnaswamy Stadium,2023,1
Kings 11 Punjab,ipl2023_27,1,59,47,1,125.5,1,0,5,1,27.7,78.55,0,Punjab Cricket Association IS Bindra Stadium,2023,0
Rajasthan Royals,ipl2023_32,1,0,1,1,0,0,0,0,0,100,0,74.59,M.Chinnaswamy Stadium,2023,1
Kolkata Knight Riders,ipl2023_36,2,54,37,1,145.9,1,0,6,0,13.5,74.59,44.33,M.Chinnaswamy Stadium,2023,1
Lucknow Super Giants,ipl2023_43,1,31,30,1,103.3,0,0,3,0,30,44.33,71.96,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,0
Delhi Capitals,ipl2023_50,1,55,46,1,119.6,1,0,5,0,26.1,71.96,3.5,Arun Jaitley Stadium,2023,0
Mumbai Indians,ipl2023_54,1,1,4,1,25,0,0,0,0,75,3.5,28.47,Wankhede Stadium,2023,0
Rajasthan Royals,ipl2023_60,1,18,19,1,94.7,0,0,1,0,21.1,28.47,135.87,Sawai Mansingh Stadium,2023,0
Sunrisers Hyderabad,ipl2023_65,2,100,63,1,158.7,0,1,12,4,34.9,135.87,132.56,Rajiv Gandhi International Stadium,2023,0
Gujarat Titans,ipl2023_70,1,101,61,0,165.6,0,1,13,1,16.4,132.56,33.5,M.Chinnaswamy Stadium,2023,1
Chennai Super Kings,ipl2024_01,1,21,20,1,105,0,0,0,1,30,33.5,107.71,MA Chidambaram Stadium,2024,0
Kings 11 Punjab,ipl2024_06,2,77,49,1,157.1,1,0,11,2,38.8,107.71,109.07,M.Chinnaswamy Stadium,2024,1
Kolkata Knight Riders,ipl2024_10,1,83,59,0,140.7,1,0,4,4,27.1,109.07,39.75,M.Chinnaswamy Stadium,2024,1
Lucknow Super Giants,ipl2024_15,2,22,16,1,137.5,0,0,2,1,37.5,39.75,148.69,M.Chinnaswamy Stadium,2024,1
Rajasthan Royals,ipl2024_19,1,113,72,0,156.9,0,1,12,4,27.8,148.69,6.33,Sawai Mansingh Stadium,2024,0
Mumbai Indians,ipl2024_25,1,3,9,1,33.3,0,0,0,0,66.7,6.33,73,Wankhede Stadium,2024,0
Sunrisers Hyderabad,ipl2024_30,2,42,20,1,210,0,0,6,2,35,73,48.71,M.Chinnaswamy Stadium,2024,1
Kolkata Knight Riders,ipl2024_36,2,18,7,1,257.1,0,0,1,2,28.6,48.71,68.86,Eden Gardens,2024,0
Sunrisers Hyderabad,ipl2024_41,1,51,43,1,118.6,1,0,4,1,25.6,68.86,97.91,Rajiv Gandhi International Stadium,2024,0
Gujarat Titans,ipl2024_45,2,70,44,0,159.1,1,0,6,3,22.7,97.91,67.56,"Narendra Modi Stadium, Ahmedabad",2024,0
Gujarat Titans,ipl2024_52,2,42,27,1,155.6,0,0,2,4,40.7,67.56,130.57,M.Chinnaswamy Stadium,2024,1
Kings 11 Punjab,ipl2024_58,1,92,47,1,195.7,1,0,7,6,23.4,130.57,54.77,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024,0
Delhi Capitals,ipl2024_62,1,27,13,1,207.7,0,0,1,3,38.5,54.77,74.21,M.Chinnaswamy Stadium,2024,1
Chennai Super Kings,ipl2024_68,1,47,29,1,162.1,0,0,3,4,37.9,74.21,51.75,M.Chinnaswamy Stadium,2024,1
